Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments
45,Sticky Note,Sticky Notes,2,9,,,,,,,"This also screws with the proposed solution of using artifact storage in actions, because MacOS silicon packages wont be avaiable",
46,Horizontal Rule,Geometric Shapes,2,9,,,,,,,,
47,Decision,Flowchart Shapes/Containers,2,9,,,,,,,Manual Trigger,
48,Note,Flowchart Shapes/Containers,2,9,,,,,,,Inputs Inc <maj/min/patch> version (bool) Is Latest?,
49,Process,Flowchart Shapes/Containers,2,9,,,,,,,Release Pipeline,
50,Multiple Documents,Flowchart Shapes/Containers,2,9,,,,,,,Misc. Steps Including...,
51,Predefined Process,Flowchart Shapes/Containers,2,9,,,,,,,Trigger GH Actions Release Workflow,
52,Curly Brace Note,Flowchart Shapes/Containers,2,9,,,,,,,,
53,Text,Standard,2,11,,,,,,,,
54,User Image,User Images,2,11,,,,,,,,
55,API,Google Cloud Platform 2021,2,,,,,,,,,
56,Docker,Azure 2019,2,,,,,,,,,
57,Docker,Azure 2019,2,,,,,,,,,
58,User Image,User Images,2,,,,,,,,,
59,Docker,Azure 2019,2,,,,,,,,,
60,Text,Standard,2,,,,,,,,GitHub API,
61,User Image,User Images,2,,,,,,,,,
62,Decision,Flowchart Shapes/Containers,2,11,,,,,,,Workflow Dispatch,
63,Process,Flowchart Shapes/Containers,2,11,,,,,,,Repo release workflow,
64,Multiple Documents,Flowchart Shapes/Containers,2,11,,,,,,,Misc. Steps Including...,
65,Note,Flowchart Shapes/Containers,2,11,,,,,,,"Inputs Version w/ build #
Is Latest?
Inc <maj/min/patch> version (bool)",
66,Curly Brace Note,Flowchart Shapes/Containers,2,11,,,,,,,,
67,Sticky Note,Sticky Notes,2,11,,,,,,,Gets MacOS Silicon Package from Dockerhub backup,
68,SSL padlock,AWS Architecture 2021,2,10,,,,,,,,
69,Process,Flowchart Shapes/Containers,2,11,,,,,,,Trigger Anax Release,
70,Process,Flowchart Shapes/Containers,2,11,,,,,,,Trigger Examples Release,
71,Process,Flowchart Shapes/Containers,2,11,,,,,,,Create Release in this repo,
72,Decision,Flowchart Shapes/Containers,2,11,,,,,,,Wait for Anax Release Completion,
73,Circle,Geometric Shapes,2,11,,,,,,,,
74,Checkmark Success,Azure 2015,2,11,,,,,,,,
75,Cross Out Failure,Azure 2015,2,11,,,,,,,,
76,Text,Standard,2,11,,,,,,,Release Workflow Pass,
77,Text,Standard,2,11,,,,,,,Release Workflow Fail,
78,Decision,Flowchart Shapes/Containers,2,11,,,,,,,Wait for Examples Release,
79,Sticky Note,Sticky Notes,2,9,,,,,,,We pass the EAM Version JSON file to the workflow as an input,
80,Database,Flowchart Shapes/Containers,2,3,,,,,,,Dockerhub,
81,Database,Flowchart Shapes/Containers,2,3,,,,,,,GitHub Container Registry,
82,Database,Flowchart Shapes/Containers,2,3,,,,,,,GitHub Actions Artifact Storage,
83,EventBridge Saas Partner Event,AWS Architecture 2021,2,3,,,,,,,,
84,EventBridge Saas Partner Event,AWS Architecture 2021,2,3,,,,,,,,
85,Files,Azure 2021,2,3,,,,,,,,
86,Text,Standard,2,5,,,,,,,,
87,User Image,User Images,2,5,,,,,,,,
88,Decision,Flowchart Shapes/Containers,2,5,,,,,,,Workflow Dispatch,
89,Note,Flowchart Shapes/Containers,2,5,,,,,,,Takes Anax Versions as Inputs,
90,Circle,Geometric Shapes,2,5,,,,,,,,
91,Checkmark Success,Azure 2015,2,5,,,,,,,,
92,Text,Standard,2,5,,,,,,,Anax Release Workflow Pass,
93,API,Google Cloud Platform 2021,2,,,,,,,,,
94,Text,Standard,2,,,,,,,,GitHub API,
95,API,Google Cloud Platform 2021,2,,,,,,,,,
96,Text,Standard,2,,,,,,,,GitHub API,
97,Text,Standard,2,4,,,,,,,,
98,User Image,User Images,2,4,,,,,,,,
99,Decision,Flowchart Shapes/Containers,2,4,,,,,,,Workflow Dispatch,
100,Note,Flowchart Shapes/Containers,2,4,,,,,,,Takes all IEAM Versions as Inputs,
101,Circle,Geometric Shapes,2,4,,,,,,,,
102,Checkmark Success,Azure 2015,2,4,,,,,,,,
103,Text,Standard,2,4,,,,,,,Examples Release Workflow Pass,
104,API,Google Cloud Platform 2021,2,,,,,,,,,
105,Text,Standard,2,,,,,,,,GitHub API,
106,Process,Flowchart Shapes/Containers,2,5,,,,,,,Promote Docker Images & Packages,
107,Process,Flowchart Shapes/Containers,2,5,,,,,,,Get Packages from Artifacts,
108,Process,Flowchart Shapes/Containers,2,5,,,,,,,Create GitHub Release Page,
109,Process,Flowchart Shapes/Containers,2,4,,,,,,,Create Examples.txt file,
110,Process,Flowchart Shapes/Containers,2,4,,,,,,,Create GitHub Release Page,
111,Sticky Note,Sticky Notes,2,5,,,,,,,Gets MacOS Silicon Package from Dockerhub backup,
112,API,Google Cloud Platform 2021,2,,,,,,,,,
113,Text,Standard,2,,,,,,,,GitHub API,
114,Line,,2,,,12,13,None,Arrow,,Trigger,
115,Line,,2,,,13,14,None,Arrow,,Allows,
116,Line,,2,,,14,15,None,Arrow,,Trigger,
117,Line,,2,,,17,20,None,None,,,
118,Line,,2,,,20,17,None,None,,,
119,Line,,2,,,25,18,None,Arrow,,Zip File w/ name Repo-Images-Version,
120,Line,,2,,,24,17,None,Arrow,,"Docker images w/ ""testing"" tag",
121,Line,,2,,,24,118,None,Arrow,,"Docker images w/ ""testing"" tag",
122,Line,,2,,,15,23,None,Arrow,,,
123,Line,,2,,,34,33,None,Arrow,,Trigger,
124,Line,,2,,,33,36,None,Arrow,,,
125,Line,,2,,,17,37,None,Arrow,,Pull Images,
126,Line,,2,,,37,41,None,Arrow,,,
127,Line,,2,,,40,41,None,Arrow,,,
128,Line,,2,,,47,49,None,Arrow,,Trigger,
129,Line,,2,,,49,50,None,Arrow,,,
130,Line,,2,,,51,62,None,Arrow,,,
131,Line,,2,,,62,63,None,Arrow,,,
132,Line,,2,,,63,64,None,Arrow,,,
133,Line,,2,,,72,70,None,Arrow,,Pass,
134,Line,,2,,,72,6,None,Arrow,,Fail,
135,Line,,2,,,78,6,None,Arrow,,Fail,
136,Line,,2,,,78,71,None,Arrow,,Pass,
137,Line,,2,,,71,73,None,Arrow,,,
138,Line,,2,,,72,90,Arrow,Arrow,,in_progress: check again in 60 sec success: signal success fail: signal fail,
139,Line,,2,,,78,101,Arrow,Arrow,,,
140,Line,,2,,,106,107,None,Arrow,,,
141,Line,,2,,,107,108,None,Arrow,,,
142,Line,,2,,,108,90,None,Arrow,,,
143,Line,,2,,,88,106,None,Arrow,,,
144,Line,,2,,,99,109,None,Arrow,,,
145,Line,,2,,,109,110,None,Arrow,,,
146,Line,,2,,,110,101,None,Arrow,,,
147,Line,,2,,,80,106,Arrow,Arrow,,,
148,Line,,2,,,107,82,Arrow,None,,,
149,Line,,2,,,69,88,None,Arrow,,,
150,Line,,2,,,70,99,None,Arrow,,,
151,Page,,,,,,,,,,build-push flow,
152,Region,AWS Architecture 2021,151,,,,,,,,Anax/Exchange/Vault/FDO Repositories Open Source,
153,Server Contents,AWS Architecture 2021,151,,,,,,,,Non-Ephemeral Storage Avaiable to Open Source Users,
154,Decision,Flowchart Shapes/Containers,151,152,,,,,,,Pull Request,
155,Process,Flowchart Shapes/Containers,151,152,,,,,,,Repo e2e-test workflow,
156,Decision,Flowchart Shapes/Containers,151,152,,,,,,,Merge,
157,Process,Flowchart Shapes/Containers,151,152,,,,,,,Repo build-push workflow,
158,Database,Flowchart Shapes/Containers,151,153,,,,,,,Dockerhub,
159,Database,Flowchart Shapes/Containers,151,153,,,,,,,GitHub Container Registry,
160,Database,Flowchart Shapes/Containers,151,153,,,,,,,GitHub Actions Artifact Storage,
161,Curly Brace Note,Flowchart Shapes/Containers,151,153,,,,,,,,
162,Curly Brace Note,Flowchart Shapes/Containers,151,153,,,,,,,,
163,Text,Standard,151,153,,,,,,,Previous image versions are lost in these registries when a new merge happens,
164,Text,Standard,151,153,,,,,,,"Stored as `tar.gz` files using `docker save`
Attached to workflow run and the commit that triggered it
Expires on set time (90 days default)
Free ∞ storage for open source",
165,Multiple Documents,Flowchart Shapes/Containers,151,152,,,,,,,Misc. Steps Including...,
166,Predefined Process,Flowchart Shapes/Containers,151,152,,,,,,,Push Docker Images,
167,Predefined Process,Flowchart Shapes/Containers,151,152,,,,,,,`docker save` images and upload,
168,EventBridge Saas Partner Event,AWS Architecture 2021,151,153,,,,,,,,
169,EventBridge Saas Partner Event,AWS Architecture 2021,151,153,,,,,,,,
170,Files,Azure 2021,151,153,,,,,,,,
171,Text,Standard,151,152,,,,,,,,
172,User Image,User Images,151,152,,,,,,,,
173,Curly Brace Note,Flowchart Shapes/Containers,151,152,,,,,,,,
174,Docker,Azure 2019,151,,,,,,,,,
175,User Image,User Images,151,,,,,,,,,
176,Sticky Note,Sticky Notes,151,,,,,,,,Anax MacOS Silicon won't be aviable open source until GH Actions supports arm64 mac runners,
177,Line,,151,,,154,155,None,Arrow,,Trigger,
178,Line,,151,,,155,156,None,Arrow,,Allows,
179,Line,,151,,,156,157,None,Arrow,,Trigger,
180,Line,,151,,,159,162,None,None,,,
181,Line,,151,,,162,159,None,None,,,
182,Line,,151,,,167,160,None,Arrow,,Zip File w/ name Repo-Images-Version,
183,Line,,151,,,166,159,None,Arrow,,"Docker images w/ ""testing"" tag",
184,Line,,151,,,166,181,None,Arrow,,"Docker images w/ ""testing"" tag",
185,Line,,151,,,157,165,None,Arrow,,,
186,Page,,,,,,,,,,Nightly Jenkins flow,
187,Server Contents,AWS Architecture 2021,186,,,,,,,,Non-Ephemeral Storage Avaiable to Open Source Users,
188,AWS Account,AWS Architecture 2021,186,,,,,,,,Jenkins Avaiable to IBM Staff Only,
189,Corporate Data Center,AWS Architecture 2021,186,,,,,,,,IBM Artifactory Storage Avaiable to IBM Staff Only,
190,Database,Flowchart Shapes/Containers,186,187,,,,,,,GitHub Container Registry,
191,EventBridge Saas Partner Event,AWS Architecture 2021,186,187,,,,,,,,
192,Text,Standard,186,188,,,,,,,,
193,User Image,User Images,186,188,,,,,,,,
194,Process,Flowchart Shapes/Containers,186,188,,,,,,,Nightly Build Pipelines,
195,Decision,Flowchart Shapes/Containers,186,188,,,,,,,Nightly Schedule,
196,User Image,User Images,186,188,,,,,,,,
197,Multiple Documents,Flowchart Shapes/Containers,186,188,,,,,,,Misc. Steps Including...,
198,Predefined Process,Flowchart Shapes/Containers,186,188,,,,,,,Copy Containers & Packages to Artifactory,
199,Curly Brace Note,Flowchart Shapes/Containers,186,188,,,,,,,,
200,Predefined Process,Flowchart Shapes/Containers,186,188,,,,,,,Make Anax MacOS Silicon Package,
201,Database,Flowchart Shapes/Containers,186,189,,,,,,,Artifactory Nightly,
202,EventBridge Saas Partner Event,AWS Architecture 2021,186,189,,,,,,,,
203,Files,Azure 2021,186,189,,,,,,,,
204,Docker,Azure 2019,186,188,,,,,,,,
205,User Image,User Images,186,,,,,,,,,
206,Docker,Azure 2019,186,,,,,,,,,
207,SSL padlock,AWS Architecture 2021,186,189,,,,,,,,
208,Right Arrow,Geometric Shapes,186,,,,,,,,build-push.yml,
209,Line,,186,,,195,194,None,Arrow,,Trigger,
210,Line,,186,,,194,197,None,Arrow,,,
211,Line,,186,,,198,201,None,Arrow,,,
212,Line,,186,,,200,201,None,Arrow,,,
213,Line,,186,,,190,198,None,Arrow,,Pull Images w/ 'testing' tag,
214,Line,,186,,,,190,None,Arrow,,Images uploaded by build-push.yml,
215,Page,,,,,,,,,,Release Management Flow,
216,AWS Account,AWS Architecture 2021,215,,,,,,,,Jenkins Avaiable to IBM Staff Only,
217,Corporate Data Center,AWS Architecture 2021,215,,,,,,,,IBM Artifactory Storage Avaiable to IBM Staff Only,
218,Server Contents,AWS Architecture 2021,215,,,,,,,,Non-Ephemeral Storage Avaiable to Open Source Users,
219,Region,AWS Architecture 2021,215,,,,,,,,Examples Repository Open Source,
220,Region,AWS Architecture 2021,215,,,,,,,,Anax Repository Open Source,
221,Text,Standard,215,216,,,,,,,,
222,User Image,User Images,215,216,,,,,,,,
223,Decision,Flowchart Shapes/Containers,215,216,,,,,,,Manual Trigger,
224,Note,Flowchart Shapes/Containers,215,216,,,,,,,Inputs Inc <maj/min/patch> version (bool) Is Latest?,
225,Process,Flowchart Shapes/Containers,215,216,,,,,,,Release Pipeline,
226,Multiple Documents,Flowchart Shapes/Containers,215,216,,,,,,,Misc. Steps Including...,
227,Predefined Process,Flowchart Shapes/Containers,215,216,,,,,,,Trigger GH Actions Release Workflow,
228,Curly Brace Note,Flowchart Shapes/Containers,215,216,,,,,,,,
229,Predefined Process,Flowchart Shapes/Containers,215,216,,,,,,,Get Mac Silicon Anax and upload to Dockerhub,
230,Sticky Note,Sticky Notes,215,216,,,,,,,We pass the EAM Version JSON file to the workflow as an input,
231,Sticky Note,Sticky Notes,215,216,,,,,,,We upload the Mac Silicon package to Dockerhub so that the open source GH actions have access,
232,Database,Flowchart Shapes/Containers,215,217,,,,,,,Artifactory Nightly,
233,EventBridge Saas Partner Event,AWS Architecture 2021,215,217,,,,,,,,
234,Files,Azure 2021,215,217,,,,,,,,
235,User Image,User Images,215,,,,,,,,,
236,Docker,Azure 2019,215,,,,,,,,,
237,SSL padlock,AWS Architecture 2021,215,217,,,,,,,,
238,Database,Flowchart Shapes/Containers,215,218,,,,,,,Dockerhub,
239,Database,Flowchart Shapes/Containers,215,218,,,,,,,GitHub Container Registry,
240,Database,Flowchart Shapes/Containers,215,218,,,,,,,GitHub Actions Artifact Storage,
241,EventBridge Saas Partner Event,AWS Architecture 2021,215,218,,,,,,,,
242,EventBridge Saas Partner Event,AWS Architecture 2021,215,218,,,,,,,,
243,Files,Azure 2021,215,218,,,,,,,,
244,Circle,Geometric Shapes,215,245,,,,,,,,
245,Region,AWS Architecture 2021,215,,,,,,,,Release Repository Open Source,
246,Text,Standard,215,245,,,,,,,,
247,User Image,User Images,215,245,,,,,,,,
248,API,Google Cloud Platform 2021,215,,,,,,,,,
249,Text,Standard,215,,,,,,,,GitHub API,
250,Decision,Flowchart Shapes/Containers,215,245,,,,,,,Workflow Dispatch,
251,Process,Flowchart Shapes/Containers,215,245,,,,,,,Repo release workflow,
252,Multiple Documents,Flowchart Shapes/Containers,215,245,,,,,,,Misc. Steps Including...,
253,Note,Flowchart Shapes/Containers,215,245,,,,,,,"Inputs Version w/ build #
Is Latest?
Inc <maj/min/patch> version (bool)",
254,Curly Brace Note,Flowchart Shapes/Containers,215,245,,,,,,,,
255,Process,Flowchart Shapes/Containers,215,245,,,,,,,Trigger Anax Release,
256,Process,Flowchart Shapes/Containers,215,245,,,,,,,Trigger Examples Release,
257,Process,Flowchart Shapes/Containers,215,245,,,,,,,Create Release in this repo,
258,Decision,Flowchart Shapes/Containers,215,245,,,,,,,Wait for Anax Release Completion,
259,Circle,Geometric Shapes,215,245,,,,,,,,
260,Checkmark Success,Azure 2015,215,245,,,,,,,,
261,Cross Out Failure,Azure 2015,215,245,,,,,,,,
262,Text,Standard,215,245,,,,,,,Release Workflow Pass,
263,Text,Standard,215,245,,,,,,,Release Workflow Fail,
264,Decision,Flowchart Shapes/Containers,215,245,,,,,,,Wait for Examples Release,
265,Text,Standard,215,220,,,,,,,,
266,User Image,User Images,215,220,,,,,,,,
267,Decision,Flowchart Shapes/Containers,215,220,,,,,,,Workflow Dispatch,
268,Note,Flowchart Shapes/Containers,215,220,,,,,,,Takes Anax Versions as Inputs,
269,Circle,Geometric Shapes,215,220,,,,,,,,
270,Checkmark Success,Azure 2015,215,220,,,,,,,,
271,Text,Standard,215,220,,,,,,,Anax Release Workflow Pass,
272,API,Google Cloud Platform 2021,215,,,,,,,,,
273,Text,Standard,215,,,,,,,,GitHub API,
274,API,Google Cloud Platform 2021,215,,,,,,,,,
275,Text,Standard,215,,,,,,,,GitHub API,
276,Text,Standard,215,219,,,,,,,,
277,User Image,User Images,215,219,,,,,,,,
278,Decision,Flowchart Shapes/Containers,215,219,,,,,,,Workflow Dispatch,
279,Note,Flowchart Shapes/Containers,215,219,,,,,,,Takes all IEAM Versions as Inputs,
280,Circle,Geometric Shapes,215,219,,,,,,,,
281,Checkmark Success,Azure 2015,215,219,,,,,,,,
282,Text,Standard,215,219,,,,,,,Examples Release Workflow Pass,
283,API,Google Cloud Platform 2021,215,,,,,,,,,
284,Text,Standard,215,,,,,,,,GitHub API,
285,Process,Flowchart Shapes/Containers,215,220,,,,,,,Promote Docker Images & Packages,
286,Process,Flowchart Shapes/Containers,215,220,,,,,,,Get Packages from Artifacts,
287,Process,Flowchart Shapes/Containers,215,220,,,,,,,Create GitHub Release Page,
288,Process,Flowchart Shapes/Containers,215,219,,,,,,,Create Examples.txt file,
289,Process,Flowchart Shapes/Containers,215,219,,,,,,,Create GitHub Release Page,
290,Docker,Azure 2019,215,,,,,,,,,
291,API,Google Cloud Platform 2021,215,,,,,,,,,
292,Text,Standard,215,,,,,,,,GitHub API,
293,API,Google Cloud Platform 2021,215,,,,,,,,,
294,Text,Standard,215,,,,,,,,GitHub API,
295,Sticky Note,Sticky Notes,215,220,,,,,,,Gets MacOS Silicon Package from Dockerhub backup,
296,Line,,215,,,223,225,None,Arrow,,Trigger,
297,Line,,215,,,225,226,None,Arrow,,,
298,Line,,215,,,229,,None,Arrow,,,
299,Line,,215,,,232,229,None,Arrow,,,
300,Line,,215,,,250,251,None,Arrow,,,
301,Line,,215,,,251,252,None,Arrow,,,
302,Line,,215,,,258,256,None,Arrow,,Pass,
303,Line,,215,,,258,244,None,Arrow,,Fail,
304,Line,,215,,,264,244,None,Arrow,,Fail,
305,Line,,215,,,264,257,None,Arrow,,Pass,
306,Line,,215,,,257,259,None,Arrow,,,
307,Line,,215,,,227,250,None,Arrow,,,
308,Line,,215,,,229,238,None,Arrow,,,
309,Line,,215,,,258,269,Arrow,Arrow,,in_progress: check again in 60 sec success: signal success fail: signal fail,
310,Line,,215,,,264,280,Arrow,Arrow,,,
311,Line,,215,,,285,286,None,Arrow,,,
312,Line,,215,,,286,287,None,Arrow,,,
313,Line,,215,,,287,269,None,Arrow,,,
314,Line,,215,,,255,267,None,Arrow,,,
315,Line,,215,,,267,285,None,Arrow,,,
316,Line,,215,,,278,288,None,Arrow,,,
317,Line,,215,,,288,289,None,Arrow,,,
318,Line,,215,,,289,280,None,Arrow,,,
319,Line,,215,,,238,285,Arrow,Arrow,,,
320,Line,,215,,,286,240,Arrow,None,,,
321,Line,,215,,,256,278,None,Arrow,,,
